;bond_length_average;bond_length_variance;bond_length_variance_variance;k_values;length_values
0;0.932201123973;0.000771787536309;1.65966599185e-10;820.0;0.93
1;1.39261849913;0.00143470622829;5.280334038e-10;420.0;1.39
2;0.79383426728;0.000992654297121;3.23136118034e-10;620.0;0.79
3;1.33205059499;0.00064728153162;1.24963952985e-10;980.0;1.33
4;0.836543203549;0.0014504812442;7.74940644186e-10;420.0;0.83
5;1.39128980074;0.000681040414908;1.52093899227e-10;940.0;1.39
6;0.872067428761;0.000642620845006;1.32321678158e-10;980.0;0.87
7;0.975592965786;0.00152215852658;8.35693525446e-10;380.0;0.97
8;0.99258812979;0.00103336858641;3.39731150274e-10;600.0;0.99
9;1.09173013808;0.000635609377048;1.20634801052e-10;980.0;1.09
10;0.942506386914;0.000896338348591;2.46916479261e-10;700.0;0.94
11;1.27206987708;0.000937391120658;2.36263150674e-10;680.0;1.27
12;1.3913981348;0.000727768850226;1.70588222919e-10;920.0;1.39
13;1.03424485647;0.00162566405181;7.15247214542e-10;380.0;1.03
14;0.797107645637;0.00149062944236;7.57239127117e-10;400.0;0.79
15;1.09231031831;0.000847804660336;1.91581128114e-10;720.0;1.09
16;0.97168449796;0.000742080619963;1.90952684804e-10;860.0;0.97
17;0.912508416375;0.000648890669786;1.23134428306e-10;980.0;0.91
18;1.24318196864;0.0010709270196;3.87979352924e-10;580.0;1.24
19;0.945449919737;0.00154141588238;7.67933910205e-10;400.0;0.94
20;1.23367767088;0.00153369571934;7.01453633206e-10;380.0;1.23
21;1.27231300227;0.00109660786756;3.82060859842e-10;560.0;1.27
22;1.24219970049;0.000882260972781;2.58404414286e-10;700.0;1.24
23;1.21335780812;0.00122476045437;4.39071202536e-10;500.0;1.21
24;1.0328190792;0.000974531664096;3.16979295936e-10;640.0;1.03
25;1.39369934125;0.00156506013622;7.02406887744e-10;400.0;1.39
26;1.33200221729;0.000993767157845;5.34236368368e-10;620.0;1.33
27;1.3913813603;0.000704505930463;1.37792505521e-10;880.0;1.39
28;0.893005857296;0.000784052002654;2.08549671246e-10;780.0;0.89
29;1.39314796194;0.00159895256006;5.94226192689e-10;380.0;1.39
30;1.39204522362;0.000649326343137;1.10502586935e-10;960.0;1.39
31;1.09250759585;0.00107388239732;3.21487876743e-10;560.0;1.09
32;0.792885527862;0.000782563659077;1.8089121647e-10;800.0;0.79
33;1.35142549754;0.000912398413302;2.84111368563e-10;680.0;1.35
34;1.11439628427;0.00153721177519;6.81330346571e-10;400.0;1.11
35;1.39064249522;0.000940538746974;3.11115145704e-10;640.0;1.39
36;0.875128355951;0.00163411995952;9.43182793653e-10;380.0;0.87
37;0.934367701781;0.00121040586214;4.28053124542e-10;520.0;0.93
38;0.942194873779;0.000656521375027;1.15443290523e-10;940.0;0.94
39;1.01207112577;0.000712139246415;1.62819179664e-10;900.0;1.01
40;1.3917298356;0.000878625030244;2.62168351016e-10;720.0;1.39
41;1.21107707751;0.000640623280997;1.55331693759e-10;980.0;1.21
42;1.24347408215;0.00142767901419;6.77783340164e-10;420.0;1.24
43;0.973180792904;0.00113152382975;3.49230248518e-10;560.0;0.97
44;1.09162091115;0.000672294326277;1.55877641826e-10;980.0;1.09
45;1.15184100797;0.000819878785785;1.88628304833e-10;740.0;1.15
46;1.0931899696;0.00103453745579;3.43866721335e-10;600.0;1.09
47;1.01317471352;0.000899393152706;2.97426659379e-10;680.0;1.01
48;1.07127520225;0.000638615846115;1.24190355244e-10;980.0;1.07
49;0.914208964287;0.00123093029743;4.94359254246e-10;500.0;0.91
50;1.29113133834;0.000661960266356;1.3393289891e-10;980.0;1.29
51;1.23214689821;0.000921027089344;2.20077790155e-10;680.0;1.23
52;1.31140278679;0.00072350023409;1.43351085793e-10;900.0;1.31
53;1.23159137184;0.000677456116618;1.52227962943e-10;980.0;1.23
54;0.793499240751;0.000901417591396;2.8672632219e-10;680.0;0.79
55;1.17426379864;0.00155249840021;7.20632744548e-10;380.0;1.17
56;1.39397370046;0.00159839575019;7.80680228377e-10;380.0;1.39
57;1.24207087216;0.000926959814027;3.02155248993e-10;680.0;1.24
58;0.943010598346;0.00092121962078;2.78005037681e-10;680.0;0.94
59;0.942378570986;0.000757179725716;2.00078447221e-10;800.0;0.94
60;1.09098582257;0.000649815970262;1.40926884214e-10;960.0;1.09
61;1.1318310983;0.000660475579662;1.51627897028e-10;980.0;1.13
62;0.793921087725;0.000901146379381;2.57519021259e-10;680.0;0.79
63;0.943131073251;0.00116369538195;4.15394049336e-10;540.0;0.94
64;0.79366883536;0.000907457083707;2.59239624575e-10;680.0;0.79
65;1.09422737817;0.00154708834923;6.16406069154e-10;380.0;1.09
66;0.794378122501;0.000965942703014;2.74699797876e-10;640.0;0.79
67;0.936325478533;0.00163383094116;7.41909855847e-10;380.0;0.93
68;0.792172921473;0.000644104021511;1.4988714141e-10;980.0;0.79
69;0.973223348505;0.000915998201003;2.82336281802e-10;680.0;0.97
70;0.793252096141;0.000788475204978;1.68450758406e-10;760.0;0.79
71;0.815550628753;0.00154464388963;6.87697108528e-10;400.0;0.81
72;1.09144904871;0.000719359365086;1.71230311936e-10;900.0;1.09
73;1.33058399669;0.000705822450241;1.45383014892e-10;940.0;1.33
74;1.24144330637;0.000704664655421;1.36812800981e-10;880.0;1.24
75;1.39129710067;0.00072640856258;1.60847056474e-10;860.0;1.39
76;0.992869139346;0.00110276806227;2.91689201441e-10;580.0;0.99
77;0.941561914047;0.000684389426206;1.44026385719e-10;980.0;0.94
78;1.09314022838;0.000794437438251;2.34130608771e-10;780.0;1.09
79;1.24163605683;0.000656264968736;1.33762437767e-10;960.0;1.24
80;1.15452327042;0.00156955362044;8.47833504095e-10;380.0;1.15
81;0.942609788461;0.000693332383677;1.27886225921e-10;880.0;0.94
82;1.09350464973;0.001389841689;5.97250298449e-10;440.0;1.09
83;1.39159360103;0.000639864687007;1.18979252732e-10;980.0;1.39
84;1.03249649627;0.000882070707089;2.1413585547e-10;680.0;1.03
85;0.913005965468;0.000914688377177;2.50772211495e-10;680.0;0.91
86;1.25229468262;0.000898475789291;2.56420775081e-10;680.0;1.25
87;1.09239663665;0.00115912274556;3.92555616125e-10;520.0;1.09
88;0.793531342505;0.00071429495145;1.66118733052e-10;880.0;0.79
89;0.793930544503;0.000923142192306;2.54683107308e-10;660.0;0.79
90;0.943065426173;0.00100335142385;3.146691927e-10;620.0;0.94
91;1.24157235805;0.000811747734595;2.23183936643e-10;780.0;1.24
92;1.07193086146;0.000903232320107;2.5515650389e-10;680.0;1.07
93;1.29173418378;0.000714340686488;1.8052212617e-10;900.0;1.29
94;1.09217113451;0.000833861225734;2.26122155577e-10;740.0;1.09
95;0.853342911659;0.000892521701452;2.73643180358e-10;680.0;0.85
96;1.39134919119;0.000660550208441;1.22494377333e-10;980.0;1.39
97;1.27135592318;0.000736372220154;2.01430129561e-10;860.0;1.27
98;0.944550824824;0.0010825294348;3.24820146307e-10;560.0;0.94
99;1.24298927186;0.00113300113735;4.49686400126e-10;540.0;1.24
100;0.793966310404;0.000911013085968;3.11387019235e-10;700.0;0.79
101;1.39212503766;0.00105226194088;3.26738039086e-10;600.0;1.39
102;1.09183338331;0.000793573648345;2.26130957629e-10;800.0;1.09
103;1.39259899167;0.00109325453483;3.77274036914e-10;560.0;1.39
104;0.945871601963;0.0016408024612;7.52329779978e-10;380.0;0.94
105;0.952492103842;0.00075018833255;1.53937779593e-10;840.0;0.95
106;1.19180791781;0.000927249893678;2.6704959165e-10;680.0;1.19
107;1.24204138622;0.000819753265804;2.25901716751e-10;740.0;1.24
108;1.19171154091;0.000826063940338;2.24967697775e-10;780.0;1.19
109;0.971411799085;0.000710544743966;1.50047209057e-10;880.0;0.97
110;1.35221000481;0.000941299909251;2.76553714346e-10;660.0;1.35
111;1.19213186536;0.000669114014337;1.42613162619e-10;980.0;1.19
112;1.24214390476;0.000840094897297;2.20398007028e-10;760.0;1.24
113;0.794741170576;0.00114134721373;3.98053862548e-10;560.0;0.79
114;1.11177169163;0.000933726323208;5.50697607754e-10;680.0;1.11
115;1.21176735191;0.000916250749383;2.99771634302e-10;680.0;1.21
116;1.39212005967;0.00103594045914;4.22640939175e-10;620.0;1.39
117;1.2418669682;0.00103127532998;3.20768742864e-10;600.0;1.24
118;1.09222449878;0.000869279503532;6.743836203e-10;680.0;1.09
119;0.932135484001;0.000641010731855;1.32268667407e-10;980.0;0.93
120;1.24146891853;0.00123975954515;4.42848520604e-10;480.0;1.24
121;1.25406650487;0.00159370570874;8.25390151428e-10;380.0;1.25
122;1.09205028132;0.000915557835871;2.7575665897e-10;680.0;1.09
123;1.1521339384;0.000903517336924;2.28098903046e-10;680.0;1.15
124;1.31291830343;0.000979511492488;3.71854861292e-10;620.0;1.31
125;1.24165300859;0.000999283849275;3.29452584363e-10;620.0;1.24
126;1.39221458177;0.000981035279644;3.24856560673e-10;660.0;1.39
127;0.794831191791;0.00124909031002;5.67386217275e-10;480.0;0.79
128;0.894429595676;0.00127471167998;5.09748563573e-10;480.0;0.89
129;1.39192536558;0.000692829166397;1.54279075786e-10;900.0;1.39
130;1.17194131404;0.000905796186916;2.94169063569e-10;680.0;1.17
131;0.793702376827;0.000818295537995;1.88887562768e-10;740.0;0.79
132;1.29346252566;0.00161400970734;8.60139800634e-10;380.0;1.29
133;0.956133663013;0.00159931231897;6.62191646973e-10;380.0;0.95
134;0.855448931689;0.00159834168754;8.96571729095e-10;380.0;0.85
135;0.942267890166;0.000739256857126;1.51758427881e-10;840.0;0.94
136;1.13310211816;0.00161434800079;7.95527190277e-10;380.0;1.13
137;0.942682627781;0.000703532023872;1.72447695448e-10;900.0;0.94
138;0.953417379488;0.00111539070653;4.20274803361e-10;540.0;0.95
139;1.39191808116;0.00123428590114;5.32636843981e-10;500.0;1.39
140;1.3710348501;0.00064405058371;1.1542702227e-10;980.0;1.37
141;0.972611414865;0.00107827093972;3.16451978936e-10;580.0;0.97
142;1.24151054691;0.000733876820311;1.65938584757e-10;840.0;1.24
143;1.05191432768;0.000659436528227;1.37153838447e-10;980.0;1.05
144;1.39111628999;0.00077331767733;1.98854440292e-10;840.0;1.39
145;0.992507198589;0.000705144619851;1.47978632447e-10;880.0;0.99
146;1.33190151258;0.000919350643316;2.10166241112e-10;680.0;1.33
147;1.09182642182;0.000683445438933;1.39139113245e-10;920.0;1.09
148;1.2917993396;0.00103964664343;3.70466029229e-10;600.0;1.29
149;1.37171173371;0.00090894151781;3.10642422844e-10;680.0;1.37
150;1.39131013974;0.00077586087387;2.29395478462e-10;820.0;1.39
151;1.0542364849;0.00165763213866;7.89728808106e-10;380.0;1.05
152;0.795663899176;0.00138545237091;6.38574580305e-10;440.0;0.79
153;1.17259657837;0.00131323635858;5.25744858846e-10;460.0;1.17
154;1.11357782943;0.00162049384303;8.39996409761e-10;380.0;1.11
155;1.24254197319;0.00115009274603;4.715924049e-10;520.0;1.24
156;1.35126037155;0.00062658936101;1.34186593424e-10;980.0;1.35
157;0.942823473082;0.00100681263218;3.41706905167e-10;640.0;0.94
158;1.24173378394;0.000713207346464;1.67131001594e-10;920.0;1.24
159;0.895118993505;0.00156551736883;8.01262933789e-10;380.0;0.89
160;0.817564394387;0.00158882129523;7.60622988196e-10;380.0;0.81
161;0.945731827639;0.00133147936584;5.54409968189e-10;460.0;0.94
162;0.942449962689;0.000846335177824;2.54082816558e-10;720.0;0.94
163;0.835914639751;0.00156140910599;7.3181807258e-10;380.0;0.83
164;0.853245241408;0.000858087592654;1.77783909201e-10;740.0;0.85
165;1.39188200624;0.000843588284433;2.12257998373e-10;760.0;1.39
166;0.832458545486;0.00063939134593;1.3072949145e-10;980.0;0.83
167;0.991839973412;0.000682314069558;1.54855873988e-10;900.0;0.99
168;1.17169872222;0.000822291996387;2.29945884876e-10;760.0;1.17
169;1.09479258952;0.00160396183751;9.67467180473e-10;380.0;1.09
170;1.09455946438;0.00159496372161;6.8396371008e-10;380.0;1.09
171;1.24397755718;0.00149708863951;7.22413054314e-10;400.0;1.24
172;1.09381538368;0.00145622875693;7.10119578681e-10;420.0;1.09
173;0.892560275143;0.000648925083229;1.35596717897e-10;980.0;0.89
174;1.0934529302;0.0012445972839;4.13567759117e-10;480.0;1.09
175;1.24141147798;0.000698119617943;1.49231518321e-10;900.0;1.24
176;0.792956279007;0.000625190803501;1.17167634125e-10;980.0;0.79
177;1.09282080689;0.00112435279823;4.01670887356e-10;540.0;1.09
178;1.39151893004;0.00110016448618;4.19294448922e-10;580.0;1.39
179;1.37189740233;0.000667253368356;1.41187266559e-10;980.0;1.37
180;1.21185982206;0.000787622298864;2.24597247729e-10;800.0;1.21
181;1.07360503127;0.0015630194865;8.93119956866e-10;380.0;1.07
182;1.25234270272;0.00114477137178;4.35513995204e-10;540.0;1.25
183;1.03147024651;0.00063426585709;1.24107762786e-10;980.0;1.03
184;1.39168909697;0.000899463530068;2.3168671457e-10;700.0;1.39
185;1.39304726054;0.00131758866845;5.04334474242e-10;460.0;1.39
186;0.79419443314;0.00103150855745;3.07277238741e-10;600.0;0.79
187;1.09192575522;0.000782450378346;1.70640464508e-10;820.0;1.09
188;1.09387845687;0.00133771426464;4.68778886637e-10;460.0;1.09
189;1.09357432486;0.00121511318876;3.83627826466e-10;500.0;1.09
190;1.09235536477;0.000880047916286;2.55152252873e-10;700.0;1.09
191;0.942646476384;0.000811745446855;1.94977176309e-10;760.0;0.94
192;1.1323844376;0.000858915323899;1.93662328347e-10;720.0;1.13
193;0.952225575296;0.000651093136861;1.15496813842e-10;980.0;0.95
194;0.812391746136;0.000642070727255;1.28134279548e-10;980.0;0.81
195;1.39187933154;0.000803423499996;1.86704030806e-10;780.0;1.39
196;1.09157106977;0.00102903716798;3.24615959815e-10;620.0;1.09
197;0.793080506242;0.000677681364818;1.31710946315e-10;900.0;0.79
198;1.05202062809;0.000936553954285;2.24491962789e-10;660.0;1.05
199;1.24128518706;0.000691948848299;1.31057805491e-10;940.0;1.24
200;0.795336636695;0.00147494234956;6.72862249271e-10;420.0;0.79
201;1.31391068729;0.00163428159466;7.14061736318e-10;380.0;1.31
202;1.13448694168;0.00148876402093;6.67712550427e-10;420.0;1.13
203;1.31189528678;0.000913356553675;2.70047355833e-10;680.0;1.31
204;1.24156359797;0.000791484123416;2.41093097325e-10;820.0;1.24
205;0.892685148314;0.000910132951665;2.89520049349e-10;680.0;0.89
206;0.795965079579;0.00130147947217;5.59679691745e-10;460.0;0.79
207;0.796068494467;0.0015496955199;7.11915046898e-10;380.0;0.79
208;1.29191841092;0.000918164673332;2.34860660252e-10;680.0;1.29
209;1.31210098466;0.000708884408573;1.51702959873e-10;920.0;1.31
210;0.833511370167;0.000891548277362;2.5995300489e-10;680.0;0.83
211;1.27244169678;0.0015729023296;7.52252805689e-10;380.0;1.27
212;1.24207300712;0.000988231590131;3.54697075249e-10;640.0;1.24
213;1.03262908801;0.000716844646505;1.2533074668e-09;920.0;1.03
214;0.852184250224;0.00064060106652;1.28147802032e-10;980.0;0.85
215;0.944128682016;0.00122308480188;4.6657012954e-10;500.0;0.94
216;0.79288137981;0.000741906957925;1.83370011748e-10;860.0;0.79
217;1.35109902983;0.000662344155216;1.25096857176e-10;960.0;1.35
218;0.797251984396;0.00162292961634;8.28683926933e-10;380.0;0.79
219;1.2415577484;0.000658716614018;1.39648295243e-10;980.0;1.24
220;1.05212862899;0.000921234318576;2.66346893958e-10;680.0;1.05
221;1.25174992391;0.000670243179497;1.58825610637e-10;980.0;1.25
222;1.24133274536;0.000726295096365;1.65882145642e-10;860.0;1.24
223;0.944825173999;0.00138473470978;7.03933093879e-10;440.0;0.94
224;1.23154765366;0.000779618425939;1.69839692156e-10;820.0;1.23
225;1.23257931259;0.00117023964027;4.6442278128e-10;520.0;1.23
226;1.09388981669;0.00150954601927;7.43687171766e-10;400.0;1.09
227;1.35429218157;0.00157709396165;7.49800413595e-10;380.0;1.35
228;1.01302911543;0.00103177215041;2.92653146925e-10;620.0;1.01
229;0.944569711005;0.00143013756249;6.16388114427e-10;420.0;0.94
230;0.872297316517;0.000804748537278;1.8681203716e-10;760.0;0.87
231;0.83364519859;0.000850529187369;2.59902082288e-10;720.0;0.83
232;0.942907735597;0.000951830094309;2.60942672797e-10;660.0;0.94
233;0.943600746476;0.00126012996078;6.06390222022e-10;480.0;0.94
234;1.29196135878;0.00105916016067;3.59605590336e-10;580.0;1.29
235;0.942874349063;0.0010891176706;4.29020928678e-10;580.0;0.94
236;0.942639631845;0.000806193849312;1.95806499185e-10;740.0;0.94
237;1.27148913583;0.000701924779597;1.41832992298e-10;880.0;1.27
238;1.09229667597;0.00096584904404;2.62641787048e-10;640.0;1.09
239;1.17141312847;0.000662792173542;1.52967082895e-10;980.0;1.17
240;1.37286906564;0.00158373680778;7.31277476682e-10;380.0;1.37
241;0.912950924456;0.000773353248718;2.00456037135e-10;800.0;0.91
242;0.795321403479;0.00118171833806;4.39056304356e-10;520.0;0.79
243;1.09178118537;0.000737003518479;1.7501486049e-10;840.0;1.09
244;0.796851283572;0.00160367869636;8.90722564304e-10;380.0;0.79
245;1.33103245702;0.000714666633013;2.69648560481e-10;920.0;1.33
246;0.795014613748;0.00115153015961;4.70943311591e-10;540.0;0.79
247;1.19401455217;0.00157669797309;8.13005015216e-10;380.0;1.19
248;1.03291769027;0.00123833941417;6.57993559902e-08;620.0;1.03
249;1.39161427102;0.000908287780662;2.62740535367e-10;680.0;1.39
250;1.27092898266;0.000669762610254;1.31409219996e-10;980.0;1.27
251;1.24329011964;0.00122572127608;4.69177993193e-10;500.0;1.24
252;0.994480668668;0.00159039398005;8.56328120987e-10;380.0;0.99
253;1.24329073163;0.00130977515502;5.57309153914e-10;460.0;1.24
254;1.07166483159;0.000669414068542;1.40097945047e-10;980.0;1.07
255;1.01193471935;0.000665718141329;1.63313168712e-10;980.0;1.01
256;0.991940563927;0.000643075548953;1.37711259535e-10;980.0;0.99
257;1.15312219712;0.00138992207004;5.75887757026e-10;440.0;1.15
258;1.3117571401;0.000990335684205;3.61661014425e-10;600.0;1.31
259;0.793343005153;0.000672539168976;1.70595896374e-10;960.0;0.79
260;0.972661185483;0.000653942650185;1.24236997694e-10;980.0;0.97
261;0.855388552023;0.00136296891349;5.61334379467e-10;440.0;0.85
262;0.942585130049;0.000766740677187;2.37505139116e-10;780.0;0.94
263;1.24276226653;0.00140049871733;6.27173401172e-10;440.0;1.24
264;0.87307736958;0.000895280965202;2.36146945785e-10;680.0;0.87
265;1.39205265394;0.000902061633364;2.66864810652e-10;680.0;1.39
266;0.792975251201;0.000729665659572;1.95267044131e-10;840.0;0.79
267;1.24182116431;0.00110160375326;3.77321878905e-10;560.0;1.24
268;1.11189950799;0.000667673647092;1.40757511974e-10;980.0;1.11
269;1.15161649895;0.000654032572831;1.38308282341e-10;980.0;1.15
270;0.943909989275;0.00117204549524;4.77463453103e-10;520.0;0.94
271;1.13198181291;0.000936275911105;3.38009119703e-10;680.0;1.13
272;1.21374312272;0.00161630635813;7.07497385032e-10;380.0;1.21
273;1.09244425219;0.00106813748088;3.89719924407e-10;580.0;1.09
274;1.01183819281;0.000662375878886;1.14235031131e-10;920.0;1.01
275;0.915742737436;0.00163660370012;7.24046456187e-10;380.0;0.91
276;0.794910388751;0.00118124898309;3.60762031441e-10;500.0;0.79
277;0.933013368698;0.000904524407587;2.27154248252e-10;680.0;0.93
278;0.992690789213;0.000902886737366;2.60248167709e-10;680.0;0.99
279;1.05166970108;0.000674030313365;1.53768642175e-10;960.0;1.05
280;1.27258957808;0.00106471831941;3.29752660692e-10;580.0;1.27
281;1.0130323019;0.00105296101234;4.28473496298e-10;600.0;1.01
282;1.24185988648;0.000876278304172;2.8649468992e-10;720.0;1.24
283;0.942469777073;0.000722207320902;2.0323539553e-10;860.0;0.94
284;0.942681953414;0.00103336845062;3.15989954594e-10;600.0;0.94
285;1.39263760057;0.00138656250195;5.29849683636e-10;440.0;1.39
286;0.953118123337;0.000896912179483;2.30703086567e-10;680.0;0.95
287;0.793160496666;0.000758138278216;1.84540580099e-10;820.0;0.79
288;0.94223845701;0.000714601296593;1.58945905315e-10;920.0;0.94
289;1.29097614367;0.000725775525392;1.7028960129e-10;880.0;1.29
290;1.09173774247;0.00074606264684;1.64601189504e-10;860.0;1.09
291;0.793152011095;0.000879597660773;2.39893132211e-10;720.0;0.79
292;0.941518918207;0.000659941447715;1.6045941516e-10;960.0;0.94
293;1.01403049735;0.00154495986699;7.36270253534e-10;380.0;1.01
294;1.25152703164;0.00078077589265;1.92760856836e-10;840.0;1.25
295;1.11229502814;0.000918168904005;2.39785227884e-10;700.0;1.11
296;1.09194610168;0.00094183751862;2.95852258172e-10;660.0;1.09
297;0.79316086135;0.000807736761635;1.8895674038e-10;780.0;0.79
298;0.792869433126;0.00067662262986;1.3933026159e-10;920.0;0.79
299;0.792822110886;0.000668039883119;1.56814177671e-10;940.0;0.79
300;1.33221418725;0.000925280911705;2.50539056342e-10;640.0;1.33
301;1.0921234789;0.000795591635492;1.98266191434e-10;760.0;1.09
302;1.24225088442;0.000935957039463;3.16221963623e-10;660.0;1.24
303;1.09168107475;0.00087843067872;2.48857654005e-10;680.0;1.09
304;1.33285258496;0.00160557705684;7.54698869878e-10;380.0;1.33
305;1.09175236341;0.0006556000073;1.55438579106e-10;940.0;1.09
306;1.39186128068;0.00115306472077;3.69368043905e-10;540.0;1.39
307;1.392456442;0.0011735124372;4.78705440718e-10;520.0;1.39
308;1.24141441899;0.000813903140183;1.81687318401e-10;800.0;1.24
309;0.794763338605;0.00107486008646;3.57270224189e-10;580.0;0.79
310;1.03241269729;0.000679195468833;1.46364285957e-10;940.0;1.03
311;1.39146085771;0.000802548002391;2.19644698359e-10;800.0;1.39
312;1.39194357786;0.000829332892734;2.56083303528e-10;740.0;1.39
313;0.874931130187;0.00133525428208;4.77151122119e-10;460.0;0.87
314;0.813877990209;0.000904361199144;2.86852086815e-10;680.0;0.81
315;1.24322651471;0.00160396598193;7.16634560899e-10;380.0;1.24
316;0.813312924439;0.000863978858297;2.19012762689e-10;700.0;0.81
317;0.941798781725;0.00075223813749;1.93677921181e-10;820.0;0.94
318;1.31155012547;0.000667881542673;1.46415392076e-10;980.0;1.31
319;1.19376478486;0.00128873828139;5.87071412221e-10;480.0;1.19
320;1.09181835419;0.00071909292808;1.58708452889e-10;880.0;1.09
321;1.39331255683;0.00125743486503;4.51646677942e-10;480.0;1.39
