;A_boot_new_samp;A_expect;A_stddevaway;Anew_expect;Anew_sampled;Anew_stddevaway;E_expect;E_stddevaway;Enew_expect;Enew_stddevaway;N_subsampled;altdvarAnew_boot;altdvarAnew_boot2;altvarAnew_boot;altvarAnew_boot2;dA_boot;dA_boot_new_samp;dA_expect;dAnew_boot;dAnew_expect;dE_boot;dE_expect;dEnew_boot;dEnew_expect;dvarAnew_boot;dvarAnew_boot2;mol_name;new_param;obs_type;param_type;percent_shift;smirks;varAnew_boot;varAnew_boot2;varAnew_samp
0;1.09198733656;[ 1.09348473];[ 0.89178117];[ 1.09878839];[ 1.09209325];[ 2.88745031];[ 9.7530681];[ 0.09598673];[ 9.18408271];[ 1.34879488];[2414];[ 0.00013163];3.76073861682e-05;[ 0.00060993];[ 0.00060993];[ 0.00063274];0.000664562661635;[ 0.00060268];[ 0.0023187];[ 0.0023187];[ 0.05363509];[ 0.05118903];[ 0.05077311];[ 0.04836526];[  7.05134661e-05];[  3.60833240e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.08]];Torsion;['k1'];92.6605504587;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00064733];[ 0.00082282];[ 0.00093389]
1;1.09178566988;[ 1.09348153];[ 0.88097236];[ 1.09332367];[ 1.0916729];[ 0.55370537];[ 9.75084797];[ 0.14421428];[ 9.19936184];[ 1.58294267];[2414];[ 0.00011825];3.75910387227e-05;[ 0.00078188];[ 0.00078188];[ 0.00059322];0.000640307765089;[ 0.00060644];[ 0.00298131];[ 0.00298131];[ 0.05165642];[ 0.04946526];[ 0.04829529];[ 0.04686581];[  8.61959473e-05];[  3.84570295e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.09]];Torsion;['k1'];91.7431192661;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00078318];[ 0.00085688];[ 0.00092681]
2;1.09204530041;[ 1.09343046];[ 0.80398489];[ 1.09176654];[ 1.09224048];[ 0.14255538];[ 9.75388125];[ 0.08147498];[ 9.13055688];[ 0.0200034];[2414];[ 0.00011816];3.73484460235e-05;[ 0.00075357];[ 0.00075357];[ 0.00057457];0.000618401151029;[ 0.00060098];[ 0.00332461];[ 0.00332461];[ 0.05154925];[ 0.05032604];[ 0.04798443];[ 0.04734833];[ 0.00012895];[  3.75691970e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.1]];Torsion;['k1'];90.8256880734;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.000757];[ 0.00087676];[ 0.00093873]
3;1.09219078789;[ 1.09353285];[ 0.97622182];[ 1.09667371];[ 1.09200472];[ 1.79069912];[ 9.75602186];[ 0.03735646];[ 9.19202331];[ 1.09984459];[2414];[ 0.00010554];3.64737249147e-05;[ 0.00066307];[ 0.00066307];[ 0.00060285];0.000627877912966;[ 0.00059983];[ 0.00260736];[ 0.00260736];[ 0.04776513];[ 0.05245965];[ 0.04516712];[ 0.04927173];[ 0.00011044];[  3.35256463e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.11]];Torsion;['k1'];89.9082568807;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00067208];[ 0.0008105];[ 0.00092576]
4;1.0927890585;[ 1.09340424];[ 0.7797473];[ 1.0919978];[ 1.09265186];[ 0.19537279];[ 9.76043902];[ 0.04702416];[ 9.21454843];[ 1.43092622];[2414];[ 0.00010352];3.85149673726e-05;[ 0.00074201];[ 0.00074201];[ 0.00060449];0.000634720735117;[ 0.00058604];[ 0.00334773];[ 0.00334773];[ 0.04796549];[ 0.05225942];[ 0.04354761];[ 0.04919074];[ 0.00012683];[  3.79597205e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.12]];Torsion;['k1'];88.9908256881;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00074235];[ 0.00084389];[ 0.00091878]
5;1.09237312197;[ 1.09338914];[ 0.74583487];[ 1.09839063];[ 1.09250608];[ 2.58769237];[ 9.74672858];[ 0.21915069];[ 9.11465992];[ 0.73899106];[2414];[ 0.00012084];3.78464823108e-05;[ 0.00057666];[ 0.00057666];[ 0.00058781];0.000636327420204;[ 0.00059244];[ 0.00227405];[ 0.00227405];[ 0.05016102];[ 0.05134816];[ 0.04779854];[ 0.04848266];[  7.45172846e-05];[  4.07635443e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.13]];Torsion;['k1'];88.0733944954;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00059544];[ 0.00087973];[ 0.00093808]
6;1.09243101131;[ 1.09341996];[ 0.77968692];[ 1.09172261];[ 1.09246749];[ 0.26991805];[ 9.75134264];[ 0.12649002];[ 9.12106416];[ 0.72194537];[2414];[ 0.00011683];3.79419758795e-05;[ 0.00070224];[ 0.00070224];[ 0.00064445];0.000615292239672;[ 0.00060625];[ 0.00275966];[ 0.00275966];[ 0.04943531];[ 0.05248575];[ 0.04585933];[ 0.04952185];[  5.66563033e-05];[  3.54506385e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.14]];Torsion;['k1'];87.1559633028;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00070327];[ 0.00081734];[ 0.00089933]
7;1.09208185783;[ 1.09342238];[ 0.7831013];[ 1.10213935];[ 1.09172345];[ 3.78236886];[ 9.75509543];[ 0.05622125];[ 9.20276103];[ 0.8202984];[2415];[ 0.00011261];3.64941161921e-05;[ 0.00069364];[ 0.00069364];[ 0.00060681];0.0006726543161;[ 0.00060669];[ 0.0027538];[ 0.0027538];[ 0.05352946];[ 0.05133536];[ 0.05170842];[ 0.04829552];[ 0.00012919];[  3.88259677e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.15]];Torsion;['k1'];86.2385321101;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00077089];[ 0.00088113];[ 0.0009357]
8;1.0933886789;[ 1.09338832];[ 0.7283796];[ 1.10571553];[ 1.09294728];[ 3.53420492];[ 9.74566105];[ 0.24566927];[ 9.17679909];[ 0.15363058];[2415];[ 0.00011344];3.55757256734e-05;[ 0.0008344];[ 0.0008344];[ 0.00056634];0.000564955119892;[ 0.00060551];[ 0.00361276];[ 0.00361276];[ 0.04719982];[ 0.05015081];[ 0.04501004];[ 0.04769066];[ 0.00020281];[  3.85147326e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.16]];Torsion;['k1'];85.3211009174;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00097602];[ 0.00089945];[ 0.00090007]
9;1.09281098681;[ 1.09346836];[ 0.86059747];[ 1.09569846];[ 1.09251539];[ 1.57584386];[ 9.74506992];[ 0.25518738];[ 9.17975221];[ 0.08280287];[2415];[ 0.00012021];3.87285058596e-05;[ 0.0005653];[ 0.0005653];[ 0.00053721];0.000590304869598;[ 0.00060549];[ 0.00201992];[ 0.00201992];[ 0.04966441];[ 0.05059673];[ 0.04634814];[ 0.04772559];[  6.03450955e-05];[  3.44347694e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.17]];Torsion;['k1'];84.4036697248;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00056839];[ 0.00086181];[ 0.0009215]
10;1.09237062922;[ 1.09350172];[ 0.94038108];[ 1.0899359];[ 1.09288984];[ 1.15403319];[ 9.75643372];[ 0.02984486];[ 9.20178339];[ 0.40151242];[2415];[ 0.00011282];3.76605755095e-05;[ 0.00056927];[ 0.00056927];[ 0.00057123];0.000607569119007;[ 0.00058959];[ 0.00255966];[ 0.00255966];[ 0.04880358];[ 0.05186322];[ 0.04699166];[ 0.04895224];[  6.21199009e-05];[  3.88630618e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.18]];Torsion;['k1'];83.4862385321;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00057925];[ 0.00089176];[ 0.00092168]
11;1.09179396283;[ 1.09341151];[ 0.79604806];[ 1.09546556];[ 1.09215854];[ 0.99532183];[ 9.74864252];[ 0.18449848];[ 9.20208144];[ 0.28669306];[2415];[ 0.00011198];3.47426062308e-05;[ 0.00073203];[ 0.00073203];[ 0.00060393];0.000624133598867;[ 0.00058317];[ 0.00332256];[ 0.00332256];[ 0.046707];[ 0.05061857];[ 0.04335923];[ 0.04752444];[ 0.00012093];[  3.85113843e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.19]];Torsion;['k1'];82.5688073394;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00073598];[ 0.00088005];[ 0.00092912]
12;1.09228194789;[ 1.09343916];[ 0.80504697];[ 1.09770424];[ 1.09227917];[ 1.55257363];[ 9.74926484];[ 0.17040882];[ 9.25332418];[ 1.20520582];[2416];[ 0.00011648];3.44254977674e-05;[ 0.00074197];[ 0.00074197];[ 0.0005988];0.000625577283003;[ 0.000611];[ 0.00349425];[ 0.00349425];[ 0.05360337];[ 0.05115187];[ 0.04962087];[ 0.0485723];[ 0.00014166];[  4.01816042e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.2]];Torsion;['k1'];81.6513761468;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00076105];[ 0.00086647];[ 0.00090618]
13;1.09156674783;[ 1.09347916];[ 0.90400835];[ 1.10037037];[ 1.09159434];[ 3.67828061];[ 9.75494214];[ 0.05864203];[ 9.2116013];[ 0.21579877];[2416];[ 0.00010242];3.36387579023e-05;[ 0.00058449];[ 0.00058449];[ 0.0006268];0.000584051968031;[ 0.00058836];[ 0.00238591];[ 0.00238591];[ 0.04854533];[ 0.05183009];[ 0.04664544];[ 0.04860399];[ 0.0001149];[  3.53092027e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.21]];Torsion;['k1'];80.7339449541;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00062765];[ 0.00087786];[ 0.00089628]
14;1.09193033126;[ 1.09351469];[ 0.94587978];[ 1.10362745];[ 1.09188818];[ 3.00529903];[ 9.75578272];[ 0.04413834];[ 9.1744023];[ 0.69982163];[2416];[ 0.00011806];3.4160988765e-05;[ 0.00090973];[ 0.00090973];[ 0.00062568];0.000554458213706;[ 0.00059988];[ 0.00390619];[ 0.00390619];[ 0.04738629];[ 0.04981719];[ 0.04545517];[ 0.04720971];[ 0.00017682];[  3.96045443e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.22]];Torsion;['k1'];79.8165137615;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00100803];[ 0.00089051];[ 0.00087044]
15;1.0926389517;[ 1.0935082];[ 0.94303881];[ 1.10118867];[ 1.09208675];[ 3.02579344];[ 9.75272317];[ 0.10450415];[ 9.24669121];[ 0.69713779];[2416];[ 0.00011079];3.46380579713e-05;[ 0.00069004];[ 0.00069004];[ 0.00058177];0.000572900889191;[ 0.0005948];[ 0.00300811];[ 0.00300811];[ 0.05226971];[ 0.05031756];[ 0.0499579];[ 0.04722521];[ 0.0001615];[  4.37732304e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.23]];Torsion;['k1'];78.8990825688;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00075162];[ 0.00098496];[ 0.00088862]
16;1.09289684883;[ 1.09350735];[ 0.90521556];[ 1.09630105];[ 1.09266207];[ 2.05759457];[ 9.7510819];[ 0.13750923];[ 9.22200796];[ 0.04024304];[2416];[ 0.00011415];3.46081878153e-05;[ 0.00055463];[ 0.00055463];[ 0.00059145];0.000626234394981;[ 0.00061871];[ 0.00176856];[ 0.00176856];[ 0.04887015];[ 0.05017603];[ 0.04643579];[ 0.04749077];[  6.90378967e-05];[  3.34648469e-05];['Mol2_files/AlkEthOH_c1143.mol2'];[[ 0.24]];Torsion;['k1'];77.9816513761;[#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4];[ 0.00056082];[ 0.0008001];[ 0.00092203]
